android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    779:779:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    782:807:void run() -> run
android.support.v7.app.AppCompatDelegateImplV9$5$1 -> android.support.v7.app.m$5$1:
    android.support.v7.app.AppCompatDelegateImplV9$5 this$1 -> a
    790:790:void <init>(android.support.v7.app.AppCompatDelegateImplV9$5) -> <init>
    793:794:void onAnimationStart(android.view.View) -> a
    798:801:void onAnimationEnd(android.view.View) -> b
android.support.v7.app.AppCompatDelegateImplV9$6 -> android.support.v7.app.m$6:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    833:833:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    836:842:void onAnimationStart(android.view.View) -> a
    846:849:void onAnimationEnd(android.view.View) -> b
android.support.v7.app.AppCompatDelegateImplV9$ActionMenuPresenterCallback -> android.support.v7.app.m$a:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    1863:1864:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    1868:1872:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    2286:2286:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():286:286 -> a
    2286:2286:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder):1868 -> a
    1877:1878:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
android.support.v7.app.AppCompatDelegateImplV9$ActionModeCallbackWrapperV9 -> android.support.v7.app.m$b:
    android.support.v7.view.ActionMode$Callback mWrapped -> b
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    1778:1780:void <init>(android.support.v7.app.AppCompatDelegateImplV9,android.support.v7.view.ActionMode$Callback) -> <init>
    1784:1784:boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    1789:1789:boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    1794:1794:boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    1799:1826:void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
android.support.v7.app.AppCompatDelegateImplV9$ActionModeCallbackWrapperV9$1 -> android.support.v7.app.m$b$1:
    android.support.v7.app.AppCompatDelegateImplV9$ActionModeCallbackWrapperV9 this$1 -> a
    1807:1807:void <init>(android.support.v7.app.AppCompatDelegateImplV9$ActionModeCallbackWrapperV9) -> <init>
    1810:1819:void onAnimationEnd(android.view.View) -> b
android.support.v7.app.AppCompatDelegateImplV9$ListMenuDecorView -> android.support.v7.app.m$c:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    2110:2112:void <init>(android.support.v7.app.AppCompatDelegateImplV9,android.content.Context) -> <init>
    2116:2117:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2122:2131:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    3140:3140:boolean isOutOfBounds(int,int):2140:2140 -> onInterceptTouchEvent
    3140:3140:boolean onInterceptTouchEvent(android.view.MotionEvent):2126 -> onInterceptTouchEvent
    2136:2137:void setBackgroundResource(int) -> setBackgroundResource
android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState -> android.support.v7.app.m$d:
    int featureId -> a
    int background -> b
    int gravity -> c
    int x -> d
    int y -> e
    int windowAnimations -> f
    android.view.ViewGroup decorView -> g
    android.view.View shownPanelView -> h
    android.view.View createdPanelView -> i
    android.support.v7.view.menu.MenuBuilder menu -> j
    android.support.v7.view.menu.ListMenuPresenter listMenuPresenter -> k
    android.content.Context listPresenterContext -> l
    boolean isPrepared -> m
    boolean isHandled -> n
    boolean isOpen -> o
    boolean qwertyMode -> p
    boolean refreshDecorView -> q
    boolean refreshMenuContent -> r
    android.os.Bundle frozenActionViewState -> s
    1946:1950:void <init>(int) -> <init>
    2002:2011:void setMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.app.AppCompatDelegateImplV9$PanelMenuPresenterCallback -> android.support.v7.app.m$e:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    1830:1831:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    1835:1848:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    1852:1858:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    2286:2286:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():286:286 -> a
    2286:2286:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder):1853 -> a
    3278:3278:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():278:278 -> a
    3278:3278:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder):1854 -> a
android.support.v7.app.AppCompatDialog -> android.support.v7.app.n:
    android.support.v7.app.AppCompatDelegate mDelegate -> a
    46:56:void <init>(android.content.Context,int) -> <init>
    1162:1168:int getThemeResId(android.content.Context,int):162:168 -> <init>
    1162:1168:void <init>(android.content.Context,int):46 -> <init>
    65:68:void onCreate(android.os.Bundle) -> onCreate
    83:84:void setContentView(int) -> setContentView
    88:89:void setContentView(android.view.View) -> setContentView
    93:94:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    99:99:android.view.View findViewById(int) -> findViewById
    104:106:void setTitle(java.lang.CharSequence) -> setTitle
    110:112:void setTitle(int) -> setTitle
    116:117:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    121:123:void onStop() -> onStop
    148:149:void invalidateOptionsMenu() -> invalidateOptionsMenu
    155:158:android.support.v7.app.AppCompatDelegate getDelegate() -> a
android.support.v7.app.AppCompatViewInflater -> android.support.v7.app.o:
    java.lang.Class[] sConstructorSignature -> a
    int[] sOnClickAttrs -> b
    java.lang.String[] sClassPrefixList -> c
    java.util.Map sConstructorMap -> d
    java.lang.Object[] mConstructorArgs -> e
    61:269:void <init>() -> <init>
    158:184:android.view.View createViewFromTag(android.content.Context,java.lang.String,android.util.AttributeSet) -> a
    194:210:void checkOnClickListener(android.view.View,android.util.AttributeSet) -> a
    214:230:android.view.View createView(android.content.Context,java.lang.String,java.lang.String) -> a
    239:262:android.content.Context themifyContext$52f2f7f3(android.content.Context,android.util.AttributeSet,boolean) -> a
    1061:1061:int android.support.v7.view.ContextThemeWrapper.getThemeResId():61:61 -> a
    1061:1061:android.content.Context themifyContext$52f2f7f3(android.content.Context,android.util.AttributeSet,boolean):257 -> a
    63:75:void <clinit>() -> <clinit>
android.support.v7.app.AppCompatViewInflater$DeclaredOnClickListener -> android.support.v7.app.o$a:
    android.view.View mHostView -> a
    java.lang.String mMethodName -> b
    java.lang.reflect.Method mResolvedMethod -> c
    android.content.Context mResolvedContext -> d
    276:279:void <init>(android.view.View,java.lang.String) -> <init>
    283:296:void onClick(android.view.View) -> onClick
    1300:1327:void resolveMethod$5ffc00fd(android.content.Context):300:327 -> onClick
    1300:1327:void onClick(android.view.View):284 -> onClick
android.support.v7.app.NotificationCompat -> android.support.v7.app.p:
    105:137:android.widget.RemoteViews addStyleGetContentViewLollipop(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder) -> e
    3016:3016:java.lang.Object android.support.v4.media.session.MediaSessionCompat$Token.getToken():1016:1016 -> e
    3016:3016:android.widget.RemoteViews addStyleGetContentViewLollipop(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):109 -> e
    3032:3039:void android.support.v7.app.NotificationCompatImpl21.addMediaStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,int[],java.lang.Object):32:39 -> e
    3032:3039:android.widget.RemoteViews addStyleGetContentViewLollipop(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):107 -> e
    3769:3769:android.widget.RemoteViews android.support.v4.app.NotificationCompat$Builder.getContentView():1769:1769 -> e
    3769:3769:android.widget.RemoteViews addStyleGetContentViewLollipop(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):111 -> e
    3777:3777:android.widget.RemoteViews android.support.v4.app.NotificationCompat$Builder.getBigContentView():1777:1777 -> e
    3777:3777:android.widget.RemoteViews addStyleGetContentViewLollipop(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):118 -> e
    3805:3805:int android.support.v4.app.NotificationCompat$Builder.getPriority():1805:1805 -> e
    3805:3805:android.widget.RemoteViews addStyleGetContentViewLollipop(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):123 -> e
    4769:4769:android.widget.RemoteViews android.support.v4.app.NotificationCompat$Builder.getContentView():1769:1769 -> e
    4769:4769:android.widget.RemoteViews addStyleGetContentViewLollipop(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):128 -> e
    4815:4815:int android.support.v4.app.NotificationCompat$Builder.getColor():1815:1815 -> e
    4815:4815:android.widget.RemoteViews addStyleGetContentViewLollipop(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):130 -> e
    145:148:android.widget.RemoteViews addStyleGetContentViewJellybean(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder) -> f
    5201:5215:void addMessagingFallBackStyle(android.support.v4.app.NotificationCompat$MessagingStyle,android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):201:215 -> f
    5201:5215:android.widget.RemoteViews addStyleGetContentViewJellybean(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):146 -> f
    6137:6137:java.util.List android.support.v4.app.NotificationCompat$MessagingStyle.getMessages():2137:2137 -> f
    6137:6137:void addMessagingFallBackStyle(android.support.v4.app.NotificationCompat$MessagingStyle,android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):202 -> f
    6137:6137:android.widget.RemoteViews addStyleGetContentViewJellybean(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):146 -> f
    7094:7094:java.lang.CharSequence android.support.v4.app.NotificationCompat$MessagingStyle.getConversationTitle():2094:2094 -> f
    7094:7094:void addMessagingFallBackStyle(android.support.v4.app.NotificationCompat$MessagingStyle,android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):203 -> f
    7094:7094:android.widget.RemoteViews addStyleGetContentViewJellybean(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):146 -> f
    7137:7137:java.util.List android.support.v4.app.NotificationCompat$MessagingStyle.getMessages():2137:2137 -> f
    7137:7137:void addMessagingFallBackStyle(android.support.v4.app.NotificationCompat$MessagingStyle,android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):204 -> f
    7137:7137:android.widget.RemoteViews addStyleGetContentViewJellybean(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):146 -> f
    7261:7261:java.lang.CharSequence android.support.v4.app.NotificationCompat$MessagingStyle$Message.getText():2261:2261 -> f
    7261:7261:void addMessagingFallBackStyle(android.support.v4.app.NotificationCompat$MessagingStyle,android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):208 -> f
    7261:7261:android.widget.RemoteViews addStyleGetContentViewJellybean(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):146 -> f
    8030:8032:void android.support.v7.app.NotificationCompatImplJellybean.addBigTextStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence):30:32 -> f
    8030:8032:void addMessagingFallBackStyle(android.support.v4.app.NotificationCompat$MessagingStyle,android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):214 -> f
    8030:8032:android.widget.RemoteViews addStyleGetContentViewJellybean(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Builder):146 -> f
    170:191:java.lang.CharSequence makeMessageLine(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$MessagingStyle,android.support.v4.app.NotificationCompat$MessagingStyle$Message) -> b
    8275:8275:java.lang.CharSequence android.support.v4.app.NotificationCompat$MessagingStyle$Message.getSender():2275:2275 -> b
    8275:8275:java.lang.CharSequence makeMessageLine(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$MessagingStyle,android.support.v4.app.NotificationCompat$MessagingStyle$Message):175 -> b
    9275:9275:java.lang.CharSequence android.support.v4.app.NotificationCompat$MessagingStyle$Message.getSender():2275:2275 -> b
    9275:9275:java.lang.CharSequence makeMessageLine(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$MessagingStyle,android.support.v4.app.NotificationCompat$MessagingStyle$Message):176 -> b
    10075:10075:java.lang.CharSequence android.support.v4.app.NotificationCompat$MessagingStyle.getUserDisplayName():2075:2075 -> b
    10075:10075:java.lang.CharSequence makeMessageLine(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$MessagingStyle,android.support.v4.app.NotificationCompat$MessagingStyle$Message):177 -> b
